vagrant@vagrant-ubuntu-trusty-64:/opt/stack/opendaylight$ /usr/local/bin/nova-ap  i & echo $! >/opt/stack/status/stack/n-api.pid; fg || echo "n-api failed to star  t" | tee "/opt/stack/status/stack/n-api.failure"
[1] 21230
/usr/local/bin/nova-api
2015-11-11 22:35:18.700 [01;33mWARNING oslo_reports.guru_meditation_report [[00;36m-[01;33m] [01;35m[01;33mGuru mediation now registers SIGUSR1 and SIGUSR2 by default for backward compatibility. SIGUSR1 will no longer be registered in a future release, so please use SIGUSR2 to generate reports.[00m
2015-11-11 22:35:20.313 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-scheduler-hints detected by servers extension for function get_server_create_schema[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.314 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-keypairs detected by servers extension for function get_server_create_schema[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.314 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-block-device-mapping detected by servers extension for function get_server_create_schema[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.315 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-access-ips detected by servers extension for function get_server_create_schema[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.315 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-block-device-mapping-v1 detected by servers extension for function get_server_create_schema[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.315 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-disk-config detected by servers extension for function get_server_create_schema[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.316 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-user-data detected by servers extension for function get_server_create_schema[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.316 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-availability-zone detected by servers extension for function get_server_create_schema[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.317 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-multiple-create detected by servers extension for function get_server_create_schema[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.317 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-personality detected by servers extension for function get_server_create_schema[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.318 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-security-groups detected by servers extension for function get_server_create_schema[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.318 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-config-drive detected by servers extension for function get_server_create_schema[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.319 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=SchedulerHints, alias=os-scheduler-hints, version=1>[00m [00;33mfrom (pid=21230) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:717[00m
2015-11-11 22:35:20.319 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=Keypairs, alias=os-keypairs, version=1>[00m [00;33mfrom (pid=21230) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:717[00m
2015-11-11 22:35:20.319 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=BlockDeviceMapping, alias=os-block-device-mapping, version=1>[00m [00;33mfrom (pid=21230) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:717[00m
2015-11-11 22:35:20.320 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=AccessIPs, alias=os-access-ips, version=1>[00m [00;33mfrom (pid=21230) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:717[00m
2015-11-11 22:35:20.320 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=BlockDeviceMappingV1, alias=os-block-device-mapping-v1, version=1>[00m [00;33mfrom (pid=21230) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:717[00m
2015-11-11 22:35:20.320 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=DiskConfig, alias=os-disk-config, version=1>[00m [00;33mfrom (pid=21230) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:717[00m
2015-11-11 22:35:20.321 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=UserData, alias=os-user-data, version=1>[00m [00;33mfrom (pid=21230) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:717[00m
2015-11-11 22:35:20.321 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=AvailabilityZone, alias=os-availability-zone, version=1>[00m [00;33mfrom (pid=21230) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:717[00m
2015-11-11 22:35:20.322 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=MultipleCreate, alias=os-multiple-create, version=1>[00m [00;33mfrom (pid=21230) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:717[00m
2015-11-11 22:35:20.322 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=Personality, alias=os-personality, version=1>[00m [00;33mfrom (pid=21230) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:717[00m
2015-11-11 22:35:20.322 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=SecurityGroups, alias=os-security-groups, version=1>[00m [00;33mfrom (pid=21230) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:717[00m
2015-11-11 22:35:20.323 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=ConfigDrive, alias=os-config-drive, version=1>[00m [00;33mfrom (pid=21230) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:717[00m
2015-11-11 22:35:20.323 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=SchedulerHints, alias=os-scheduler-hints, version=1>[00m [00;33mfrom (pid=21230) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:717[00m
2015-11-11 22:35:20.323 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=Keypairs, alias=os-keypairs, version=1>[00m [00;33mfrom (pid=21230) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:717[00m
2015-11-11 22:35:20.324 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=BlockDeviceMapping, alias=os-block-device-mapping, version=1>[00m [00;33mfrom (pid=21230) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:717[00m
2015-11-11 22:35:20.324 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=AccessIPs, alias=os-access-ips, version=1>[00m [00;33mfrom (pid=21230) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:717[00m
2015-11-11 22:35:20.325 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=BlockDeviceMappingV1, alias=os-block-device-mapping-v1, version=1>[00m [00;33mfrom (pid=21230) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:717[00m
2015-11-11 22:35:20.325 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=DiskConfig, alias=os-disk-config, version=1>[00m [00;33mfrom (pid=21230) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:717[00m
2015-11-11 22:35:20.325 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=UserData, alias=os-user-data, version=1>[00m [00;33mfrom (pid=21230) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:717[00m
2015-11-11 22:35:20.326 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=AvailabilityZone, alias=os-availability-zone, version=1>[00m [00;33mfrom (pid=21230) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:717[00m
2015-11-11 22:35:20.326 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=MultipleCreate, alias=os-multiple-create, version=1>[00m [00;33mfrom (pid=21230) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:717[00m
2015-11-11 22:35:20.326 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=Personality, alias=os-personality, version=1>[00m [00;33mfrom (pid=21230) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:717[00m
2015-11-11 22:35:20.327 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=SecurityGroups, alias=os-security-groups, version=1>[00m [00;33mfrom (pid=21230) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:717[00m
2015-11-11 22:35:20.327 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=ConfigDrive, alias=os-config-drive, version=1>[00m [00;33mfrom (pid=21230) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:717[00m
2015-11-11 22:35:20.327 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-disk-config detected by servers extension for function get_server_update_schema[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.328 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-access-ips detected by servers extension for function get_server_update_schema[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.328 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _update_extension_schema for <Extension: name=DiskConfig, alias=os-disk-config, version=1>[00m [00;33mfrom (pid=21230) _update_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:730[00m
2015-11-11 22:35:20.328 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _update_extension_schema for <Extension: name=AccessIPs, alias=os-access-ips, version=1>[00m [00;33mfrom (pid=21230) _update_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:730[00m
2015-11-11 22:35:20.329 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _update_extension_schema for <Extension: name=DiskConfig, alias=os-disk-config, version=1>[00m [00;33mfrom (pid=21230) _update_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:730[00m
2015-11-11 22:35:20.329 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _update_extension_schema for <Extension: name=AccessIPs, alias=os-access-ips, version=1>[00m [00;33mfrom (pid=21230) _update_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:730[00m
2015-11-11 22:35:20.329 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-personality detected by servers extension for function get_server_rebuild_schema[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.330 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-disk-config detected by servers extension for function get_server_rebuild_schema[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.330 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-preserve-ephemeral-rebuild detected by servers extension for function get_server_rebuild_schema[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.331 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-access-ips detected by servers extension for function get_server_rebuild_schema[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.331 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _rebuild_extension_schema for <Extension: name=Personality, alias=os-personality, version=1>[00m [00;33mfrom (pid=21230) _rebuild_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:737[00m
2015-11-11 22:35:20.331 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _rebuild_extension_schema for <Extension: name=DiskConfig, alias=os-disk-config, version=1>[00m [00;33mfrom (pid=21230) _rebuild_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:737[00m
2015-11-11 22:35:20.331 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _rebuild_extension_schema for <Extension: name=PreserveEphemeralOnRebuild, alias=os-preserve-ephemeral-rebuild, version=1>[00m [00;33mfrom (pid=21230) _rebuild_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:737[00m
2015-11-11 22:35:20.332 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _rebuild_extension_schema for <Extension: name=AccessIPs, alias=os-access-ips, version=1>[00m [00;33mfrom (pid=21230) _rebuild_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:737[00m
2015-11-11 22:35:20.332 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _rebuild_extension_schema for <Extension: name=Personality, alias=os-personality, version=1>[00m [00;33mfrom (pid=21230) _rebuild_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:737[00m
2015-11-11 22:35:20.332 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _rebuild_extension_schema for <Extension: name=DiskConfig, alias=os-disk-config, version=1>[00m [00;33mfrom (pid=21230) _rebuild_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:737[00m
2015-11-11 22:35:20.333 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _rebuild_extension_schema for <Extension: name=PreserveEphemeralOnRebuild, alias=os-preserve-ephemeral-rebuild, version=1>[00m [00;33mfrom (pid=21230) _rebuild_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:737[00m
