vagrant@vagrant-ubuntu-trusty-64:/opt/stack/opendaylight$ /usr/local/bin/neutron  -l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_  agent.ini & echo $! >/opt/stack/status/stack/q-l3.pid; fg || echo "q-l3 failed t  o start" | tee "/opt/stack/status/stack/q-l3.failure"
[1] 21436
/usr/local/bin/neutron-l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_agent.ini
No handlers could be found for logger "oslo_config.cfg"
2015-11-11 22:35:33.978 [00;36mINFO neutron.common.config [[00;36m-[00;36m] [01;35m[00;36mLogging enabled![00m
2015-11-11 22:35:33.979 [00;36mINFO neutron.common.config [[00;36m-[00;36m] [01;35m[00;36m/usr/local/bin/neutron-l3-agent version 8.0.0.dev298[00m
2015-11-11 22:35:33.979 [00;32mDEBUG neutron.common.config [[00;36m-[00;32m] [01;35m[00;32mcommand line: /usr/local/bin/neutron-l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_agent.ini[00m [00;33mfrom (pid=21436) setup_logging /opt/stack/neutron/neutron/common/config.py:194[00m
2015-11-11 22:38:57.722 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:38:57.723 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for 2f3b2adb-c044-4e74-9764-e1ba432998ee[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:485[00m
2015-11-11 22:38:58.551 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: ffd9645cbaab49c59ee10a2b7e44e230 [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:38:58.553 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-67b57501-4dfa-4f6c-bf22-e1d06bb14372 [00;36mtempest-FloatingIPAdminTestJSON-1214222585 e61b59c5cb394e79b84a65b205b71ba4[00;32m] [01;35m[00;32mGot routers updated notification :[u'2f3b2adb-c044-4e74-9764-e1ba432998ee'][00m [00;33mfrom (pid=21436) routers_updated /opt/stack/neutron/neutron/agent/l3/agent.py:381[00m
2015-11-11 22:38:58.553 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mStarting router update for 2f3b2adb-c044-4e74-9764-e1ba432998ee, action None, priority 0[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:452[00m
2015-11-11 22:38:58.554 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCALL msg_id: 6516835d6a094298983f8b9faf0d5ad0 exchange 'neutron' topic 'q-l3-plugin'[00m [00;33mfrom (pid=21436) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:38:58.658 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived reply msg_id: 6516835d6a094298983f8b9faf0d5ad0[00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:294[00m
2015-11-11 22:38:58.659 [01;33mWARNING neutron.agent.l3.agent [[00;36m-[01;33m] [01;35m[01;33mInfo for router 2f3b2adb-c044-4e74-9764-e1ba432998ee was not found. Performing router cleanup[00m
2015-11-11 22:38:58.660 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'list'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:38:58.670 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:38:58.672 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for 2f3b2adb-c044-4e74-9764-e1ba432998ee[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:485[00m
2015-11-11 22:38:58.942 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: 90fe39d7043249edb8d918c4eeee3192 [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:38:58.944 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-3c331cde-e6e6-431f-b5a1-55c129f537d1 [00;36mtempest-FloatingIPAdminTestJSON-1698476631 59d2e2c046684c279ef7da268d4af053[00;32m] [01;35m[00;32mGot routers updated notification :[u'2f3b2adb-c044-4e74-9764-e1ba432998ee'][00m [00;33mfrom (pid=21436) routers_updated /opt/stack/neutron/neutron/agent/l3/agent.py:381[00m
2015-11-11 22:38:58.945 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mStarting router update for 2f3b2adb-c044-4e74-9764-e1ba432998ee, action None, priority 0[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:452[00m
2015-11-11 22:38:58.945 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCALL msg_id: 4f658683a4e044c3a1b57fcf0232c6f3 exchange 'neutron' topic 'q-l3-plugin'[00m [00;33mfrom (pid=21436) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:38:59.052 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived reply msg_id: 4f658683a4e044c3a1b57fcf0232c6f3[00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:294[00m
2015-11-11 22:38:59.053 [01;33mWARNING neutron.agent.l3.agent [[00;36m-[01;33m] [01;35m[01;33mInfo for router 2f3b2adb-c044-4e74-9764-e1ba432998ee was not found. Performing router cleanup[00m
2015-11-11 22:38:59.053 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'list'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:38:59.062 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:38:59.063 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for 2f3b2adb-c044-4e74-9764-e1ba432998ee[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:485[00m
2015-11-11 22:39:00.753 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: 0387d1a63f26442f8a6ac4ccc9031200 [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:39:00.755 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-15cf68aa-3d17-4123-9975-1a6ab1ead6eb [00;36mtempest-FloatingIPAdminTestJSON-1698476631 59d2e2c046684c279ef7da268d4af053[00;32m] [01;35m[00;32mGot routers updated notification :[u'2f3b2adb-c044-4e74-9764-e1ba432998ee'][00m [00;33mfrom (pid=21436) routers_updated /opt/stack/neutron/neutron/agent/l3/agent.py:381[00m
2015-11-11 22:39:00.755 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mStarting router update for 2f3b2adb-c044-4e74-9764-e1ba432998ee, action None, priority 0[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:452[00m
2015-11-11 22:39:00.756 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCALL msg_id: 1b7496f0b950425694bae51ddfbe96c6 exchange 'neutron' topic 'q-l3-plugin'[00m [00;33mfrom (pid=21436) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:39:00.865 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived reply msg_id: 1b7496f0b950425694bae51ddfbe96c6[00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:294[00m
2015-11-11 22:39:00.866 [01;33mWARNING neutron.agent.l3.agent [[00;36m-[01;33m] [01;35m[01;33mInfo for router 2f3b2adb-c044-4e74-9764-e1ba432998ee was not found. Performing router cleanup[00m
2015-11-11 22:39:00.867 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'list'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:39:00.874 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:39:00.875 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for 2f3b2adb-c044-4e74-9764-e1ba432998ee[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:485[00m
2015-11-11 22:39:01.098 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: d75a709eb00f4e6e9b54f8fbaca98d30 [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:39:01.100 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-021d1977-50b1-4e8b-a67e-055d47732b2e [00;36mtempest-FloatingIPAdminTestJSON-1698476631 59d2e2c046684c279ef7da268d4af053[00;32m] [01;35m[00;32mGot router deleted notification for 2f3b2adb-c044-4e74-9764-e1ba432998ee[00m [00;33mfrom (pid=21436) router_deleted /opt/stack/neutron/neutron/agent/l3/agent.py:373[00m
2015-11-11 22:39:01.101 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mStarting router update for 2f3b2adb-c044-4e74-9764-e1ba432998ee, action 1, priority 0[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:452[00m
2015-11-11 22:39:01.101 [01;33mWARNING neutron.agent.l3.agent [[00;36m-[01;33m] [01;35m[01;33mInfo for router 2f3b2adb-c044-4e74-9764-e1ba432998ee was not found. Performing router cleanup[00m
2015-11-11 22:39:01.101 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'list'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:39:01.112 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:39:01.112 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for 2f3b2adb-c044-4e74-9764-e1ba432998ee[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:485[00m
2015-11-11 22:39:04.252 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCAST unique_id: d61e08328c174e32b58ebc29138f6891 exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21436) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:39:07.382 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: 8ed58afa66e1471f8a5bcf3a27d9c8ea [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:39:07.384 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-d8905265-baca-4951-8484-f2c7e7b1cd74 [00;36mtempest-RoutersTestDVR-283824827 3306061b36444d8aa7d4c25452e1a5dc[00;32m] [01;35m[00;32mGot router deleted notification for a865b6e7-7ff8-4474-a4cf-ebdc047f0ebd[00m [00;33mfrom (pid=21436) router_deleted /opt/stack/neutron/neutron/agent/l3/agent.py:373[00m
2015-11-11 22:39:07.384 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mStarting router update for a865b6e7-7ff8-4474-a4cf-ebdc047f0ebd, action 1, priority 0[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:452[00m
2015-11-11 22:39:07.385 [01;33mWARNING neutron.agent.l3.agent [[00;36m-[01;33m] [01;35m[01;33mInfo for router a865b6e7-7ff8-4474-a4cf-ebdc047f0ebd was not found. Performing router cleanup[00m
2015-11-11 22:39:07.385 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'list'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:39:07.400 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:39:07.400 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for a865b6e7-7ff8-4474-a4cf-ebdc047f0ebd[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:485[00m
2015-11-11 22:39:07.688 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: 5ae9223a0fee4718bb81965da4d436dd [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:39:07.691 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-2ea45f43-1ecb-44b8-b342-67ec1a411df4 [00;36mtempest-RoutersTestDVR-283824827 3306061b36444d8aa7d4c25452e1a5dc[00;32m] [01;35m[00;32mGot router deleted notification for 5c0a5fda-c5ab-41ae-9dc8-b6db7a7f90aa[00m [00;33mfrom (pid=21436) router_deleted /opt/stack/neutron/neutron/agent/l3/agent.py:373[00m
2015-11-11 22:39:07.691 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mStarting router update for 5c0a5fda-c5ab-41ae-9dc8-b6db7a7f90aa, action 1, priority 0[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:452[00m
2015-11-11 22:39:07.691 [01;33mWARNING neutron.agent.l3.agent [[00;36m-[01;33m] [01;35m[01;33mInfo for router 5c0a5fda-c5ab-41ae-9dc8-b6db7a7f90aa was not found. Performing router cleanup[00m
2015-11-11 22:39:07.692 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'list'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:39:07.704 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:39:07.704 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for 5c0a5fda-c5ab-41ae-9dc8-b6db7a7f90aa[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:485[00m
2015-11-11 22:39:08.300 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: 90fadbff32734ddb942ee71b9f1c80e8 [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:39:08.303 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-1ee23fe8-8b29-4335-808d-67dd62d4b595 [00;36mtempest-RoutersTestDVR-283824827 3306061b36444d8aa7d4c25452e1a5dc[00;32m] [01;35m[00;32mGot router deleted notification for 99db2b2b-514f-4894-9603-9ec91f988a50[00m [00;33mfrom (pid=21436) router_deleted /opt/stack/neutron/neutron/agent/l3/agent.py:373[00m
2015-11-11 22:39:08.303 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mStarting router update for 99db2b2b-514f-4894-9603-9ec91f988a50, action 1, priority 0[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:452[00m
2015-11-11 22:39:08.304 [01;33mWARNING neutron.agent.l3.agent [[00;36m-[01;33m] [01;35m[01;33mInfo for router 99db2b2b-514f-4894-9603-9ec91f988a50 was not found. Performing router cleanup[00m
2015-11-11 22:39:08.304 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'list'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:39:08.316 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:39:08.318 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for 99db2b2b-514f-4894-9603-9ec91f988a50[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:485[00m
2015-11-11 22:39:08.693 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: 80d9645397a6467880605597edd31ec4 [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:39:08.696 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-b19a9b08-5044-4e78-be0d-29f20f2c0915 [00;36mtempest-RoutersTestDVR-283824827 3306061b36444d8aa7d4c25452e1a5dc[00;32m] [01;35m[00;32mGot router deleted notification for 452bbb5a-1fe0-44a7-85d7-e404d5a8e89e[00m [00;33mfrom (pid=21436) router_deleted /opt/stack/neutron/neutron/agent/l3/agent.py:373[00m
2015-11-11 22:39:08.696 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mStarting router update for 452bbb5a-1fe0-44a7-85d7-e404d5a8e89e, action 1, priority 0[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:452[00m
2015-11-11 22:39:08.696 [01;33mWARNING neutron.agent.l3.agent [[00;36m-[01;33m] [01;35m[01;33mInfo for router 452bbb5a-1fe0-44a7-85d7-e404d5a8e89e was not found. Performing router cleanup[00m
2015-11-11 22:39:08.697 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'list'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:39:08.706 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:39:08.707 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for 452bbb5a-1fe0-44a7-85d7-e404d5a8e89e[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:485[00m
2015-11-11 22:39:34.053 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "_check_child_processes" acquired by "neutron.agent.linux.external_process._check_child_processes" :: waited 0.000s[00m [00;33mfrom (pid=21436) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:253[00m
2015-11-11 22:39:34.055 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "_check_child_processes" released by "neutron.agent.linux.external_process._check_child_processes" :: held 0.002s[00m [00;33mfrom (pid=21436) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:265[00m
2015-11-11 22:39:34.197 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "_check_child_processes" acquired by "neutron.agent.linux.external_process._check_child_processes" :: waited 0.000s[00m [00;33mfrom (pid=21436) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:253[00m
2015-11-11 22:39:34.197 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "_check_child_processes" released by "neutron.agent.linux.external_process._check_child_processes" :: held 0.000s[00m [00;33mfrom (pid=21436) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:265[00m
2015-11-11 22:39:34.252 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCAST unique_id: e108836788014ad79fdbf39b57b1f6b3 exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21436) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:39:37.296 [00;32mDEBUG oslo_service.periodic_task [[01;36mreq-5b2bea11-b066-4146-8953-4e8bd0767413 [00;36mNone None[00;32m] [01;35m[00;32mRunning periodic task L3NATAgentWithStateReport.periodic_sync_routers_task[00m [00;33mfrom (pid=21436) run_periodic_tasks /usr/local/lib/python2.7/dist-packages/oslo_service/periodic_task.py:213[00m
2015-11-11 22:39:38.371 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: 67b6daa7665a4332bf302d19f2c280a2 [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:39:38.373 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-d07f54aa-21ce-40ef-bb99-145572823aeb [00;36mtempest-NetworksTestDHCPv6-1689414034 91462a9235cd4ecf83c2aca5c9ef30fa[00;32m] [01;35m[00;32mGot routers updated notification :[u'5c41e78b-2b67-4485-bc7e-01300adf252d'][00m [00;33mfrom (pid=21436) routers_updated /opt/stack/neutron/neutron/agent/l3/agent.py:381[00m
2015-11-11 22:39:38.375 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mStarting router update for 5c41e78b-2b67-4485-bc7e-01300adf252d, action None, priority 0[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:452[00m
